        -8.49214613e-01,  3.73039842e-01,  3.97352248e-01,
         1.53265879e-01,  5.77720881e-01, -6.91392645e-02],
       [ 4.96271923e-02,  2.49339074e-01, -1.08308852e+00,
        -4.35190886e-01, -2.01525271e-01, -8.25356096e-02,
        -3.37772742e-02,  7.57113397e-02, -5.70338704e-02,
         4.17659897e-03,  9.02906135e-02, -1.26833215e-01,
         6.28493130e-02,  2.88911071e-02,  2.25466013e-01,
        -5.14208302e-02,  1.09928772e-01, -1.06394395e-01,
         1.10693313e-01, -7.53113985e-01,  3.56345102e-02,
         1.59283549e-01,  1.42297953e-01, -1.27850875e-01,
         9.49427038e-02,  6.57000691e-02, -9.31324959e-01,
         1.07569247e-01, -1.72736179e-02,  2.00427771e-01],
       [ 2.77442724e-01,  2.39236876e-01, -8.30559373e-01,
        -1.13800675e-01,  4.31855083e-01, -6.55622363e-01,
        -4.77376580e-01,  1.40810147e-01,  2.37717051e-02,
         2.42587328e-02,  4.35786724e-01,  1.60071656e-01,
         3.37939084e-01,  5.43747731e-02, -4.53311838e-02,
        -4.82328273e-02, -1.92993999e-01, -5.29723048e-01,
        -8.01221356e-02,  1.80243850e-01,  2.50215411e-01,
        -2.35328838e-01,  9.35667455e-02,  4.06465292e-01,
         3.31955343e-01, -2.42494389e-01, -5.14588296e-01,
         1.51074845e-02, -8.32954109e-01,  2.53246903e-01],
       [-2.88168877e-01, -2.89977640e-01, -9.12677124e-02,
        -2.87002355e-01, -5.13980150e-01,  8.44185650e-02,
         1.29762692e-02, -6.49745286e-01,  9.40249022e-03,
        -3.97224687e-02, -4.66960520e-01, -1.27182022e-01,
        -3.32657278e-01,  2.18853399e-01, -1.64547905e-01,
        -5.34864236e-03, -1.35569423e-01,  5.55687398e-02,
         2.96244323e-01,  1.30254135e-01, -1.91124916e-01,
        -2.23058653e+00, -4.77550715e-01, -6.76603615e-01,
         7.14253843e-01, -1.64494798e-01,  3.44630867e-01,
         7.47562572e-02,  7.29220882e-02,  2.21545785e-03],
       [-2.15171471e-01, -5.23280025e-01, -6.82678223e-02,
        -2.01212704e-01,  2.60217398e-01,  7.29276121e-01,
         8.21288586e-01,  2.13930815e-01, -4.47233394e-03,
        -1.04838740e-02, -1.30577788e-01,  9.08532739e-01,
         3.14364024e-03, -6.47410452e-02,  8.99554491e-01,
        -1.79676805e-02,  8.59273911e-01,  8.04780185e-01,
         1.83162764e-01,  2.92466372e-01, -1.42394513e-01,
        -4.62589592e-01,  1.98434796e-02,  8.81665871e-02,
        -9.21632573e-02,  6.90577924e-01, -4.27272886e-01,
        -1.12120278e-01,  8.57169688e-01,  6.06714115e-02],
       [-3.23392563e-02,  2.63323873e-01,  1.57538205e-01,
         6.60129339e-02,  2.30969265e-01,  1.85385004e-01,
         1.36643067e-01,  1.31014436e-01, -3.97357605e-02,
        -4.00920063e-02,  1.17483623e-01,  2.90432006e-01,
         7.81120434e-02, -1.23862317e-03,  2.87709892e-01,
        -1.03119105e-01,  2.03133181e-01,  1.20469429e-01,
        -8.96870643e-02,  3.41894835e-01,  7.35545829e-02,
         2.05311224e-01,  1.71819821e-01,  1.89027563e-01,
        -3.73100519e-01,  2.42161334e-01,  4.64511007e-01,
        -1.54894859e-01,  1.54095469e-02, -1.14523150e-01],
       [ 3.84762675e-01,  2.86269724e-01,  5.84311724e-01,
         2.38132879e-01,  5.67254364e-01,  3.93151373e-01,
         3.77682298e-01,  1.11762750e+00, -6.34162873e-02,
        -4.91441116e-02,  4.74319339e-01, -4.42937464e-02,
         3.63633424e-01,  5.24239361e-01,  3.00149322e-01,
        -2.93740910e-02,  3.60997140e-01,  3.67587358e-01,
         4.94215548e-01,  7.22480357e-01,  8.85455981e-02,
         8.27042609e-02,  2.60936648e-01,  3.21815312e-01,
         1.60721898e-01,  2.53938526e-01,  4.79426831e-02,
         3.84128064e-01,  3.88058335e-01,  1.45478442e-01],
       [-4.33303744e-01, -3.07922155e-01, -5.55376887e-01,
        -1.37595356e-01,  8.74049515e-02,  4.09119040e-01,
         3.50911260e-01, -3.43576491e-01, -2.43755914e-02,
        -4.93897237e-02, -5.80756962e-01,  6.89332902e-01,
        -2.38108858e-01,  6.26512766e-02,  6.42375946e-01,
        -2.88262498e-02,  3.85977805e-01,  5.16067505e-01,
        -2.64309734e-01, -1.97625026e-01, -5.59329510e-01,
        -1.81356204e+00, -1.71536565e-01,  1.85373630e-02,
         1.64746046e-01,  4.53281522e-01,  4.94611174e-01,
        -1.90386306e-02,  2.81578511e-01, -2.92123377e-01],
       [ 1.60579473e-01,  3.10660362e-01,  4.34345424e-01,
         1.07965015e-01,  3.95399481e-01,  2.24260569e-01,
         2.38223836e-01,  3.66570801e-01,  2.87575484e-03,
        -1.79825407e-02,  2.27376670e-01, -2.75499523e-01,
         3.18618454e-02,  2.61635967e-02,  4.44539577e-01,
        -7.38566071e-02,  2.38523901e-01,  1.11898400e-01,
        -1.05844205e-03, -7.66916335e-01,  2.82237947e-01,
         2.55683839e-01,  5.85661046e-02,  2.70775795e-01,
         3.27118874e-01,  2.45092958e-01, -6.28372431e-02,
         1.88294649e-01,  1.98107377e-01,  3.16554040e-01],
       [ 2.40814686e-03,  3.78280319e-02, -4.26985286e-02,
        -4.43797708e-02, -3.17972526e-02, -3.32827792e-02,
         4.68170531e-02, -1.08802207e-02, -3.00459154e-02,
        -1.74496770e-02,  4.80407812e-02,  4.09221761e-02,
        -3.54081504e-02, -2.97950990e-02, -4.28820625e-02,
        -2.12253258e-03,  1.02081783e-02,  4.13135327e-02,
         4.92221117e-03, -4.81693819e-03, -4.81030829e-02,
         3.40283997e-02,  4.15312760e-02,  5.90021536e-03,
        -1.94515828e-02,  2.41660811e-02,  4.46481444e-02,
         1.30892657e-02,  3.26523930e-03,  4.92712595e-02],
       [-1.52039433e+00, -1.16454470e+00,  7.85756886e-01,
        -7.95176178e-02, -8.17077518e-01,  4.27392364e-01,
         3.70599747e-01, -3.07795405e-01, -8.58457312e-02,
         1.82363065e-03, -6.55299306e-01,  2.21191034e-01,
        -9.20119226e-01, -2.71324992e-01,  6.88485578e-02,
        -2.62887422e-02,  2.49149814e-01,  5.04445791e-01,
        -1.46091342e+00,  1.68274835e-01, -3.41005981e-01,
        -2.69034058e-01, -3.19890469e-01, -9.72444177e-01,
        -2.44832858e-01,  2.31826171e-01,  5.63845694e-01,
        -2.79886991e-01,  4.68950719e-01, -1.73720092e-01],
       [ 3.37662518e-01, -2.45141715e-01, -1.82623282e-01,
         1.81064695e-01, -4.30104196e-01,  3.11913639e-01,
         1.94989339e-01, -1.06253695e+00,  2.13972572e-02,
         5.60388388e-03,  9.55056399e-02,  2.78041303e-01,
         3.21554691e-01,  6.66208193e-02, -1.74022168e-02,
         5.87328970e-02,  2.53063232e-01,  2.60811001e-01,
         4.16106343e-01, -6.61795855e-01,  3.53214681e-01,
        -1.33328211e+00,  1.82536393e-01, -4.77542996e-01,
        -2.09180117e-01,  1.80196717e-01,  3.98340464e-01,
         1.06765859e-01,  1.78492159e-01,  9.66336876e-02],
       [ 4.33508493e-02, -1.10983104e-01,  1.12609662e-01,
         1.02615580e-01, -8.72579440e-02,  1.05807953e-01,
         1.29777983e-01, -8.64099443e-01,  1.29145039e-02,
        -5.75205460e-02, -4.73132074e-01,  6.64581358e-02,
         4.00911957e-01, -2.75427520e-01, -1.19346846e-02,
         8.46424233e-03,  1.75380528e-01,  8.11838955e-02,
         2.35039443e-01,  5.26236236e-01,  2.92223319e-02,
        -4.15835947e-01,  3.81106853e-01, -1.05667636e-01,
         3.17069471e-01,  1.97764069e-01,  5.11882044e-02,
        -2.40973592e-01,  9.88018699e-03, -7.85049796e-01],
       [-2.99867779e-01, -6.90733254e-01, -3.79822969e-01,
         3.95930698e-03, -7.32251048e-01,  7.69611150e-02,
         2.26109698e-01, -1.45412028e+00, -5.60668334e-02,
         2.38021812e-03, -5.19519091e-01,  2.29110181e-01,
        -2.80948132e-01, -4.27053243e-01,  2.27751121e-01,
        -7.30050355e-02,  2.77894497e-01,  2.12170124e-01,
        -3.65707576e-01,  8.22870508e-02, -5.66077650e-01,
        -1.10131776e+00, -6.58499062e-01, -1.43099499e+00,
        -1.84030414e-01,  2.33699262e-01, -6.76504731e-01,
        -7.19176292e-01,  1.13353066e-01, -1.26957703e+00],
       [-2.31822785e-02, -5.03533892e-02, -1.72745169e-03,
         7.93855265e-03,  1.15101235e-02,  3.76306884e-02,
         3.50638814e-02, -4.10546660e-02,  6.59578340e-03,
        -2.90368014e-04,  2.09468380e-02, -3.35678197e-02,
         3.22482996e-02, -5.04608564e-02, -2.85024140e-02,
         3.39637441e-03, -2.42198445e-02,  1.44060692e-02,
        -2.85421759e-02,  2.76556835e-02, -5.12600616e-02,
        -4.77771759e-02, -2.50113532e-02, -4.75486889e-02,
        -4.28964496e-02, -5.27521828e-03,  4.14610058e-02,
         2.35625468e-02,  2.90533365e-03, -2.86943652e-02],
       [-1.85800999e-01,  2.97440756e-02,  5.74631870e-01,
         3.69095020e-02,  3.83097529e-01,  4.02921170e-01,
         3.72446686e-01, -1.15208723e-01, -5.13147563e-02,
        -2.15271413e-02, -4.94554825e-02,  7.36975148e-02,
        -2.36724451e-01, -3.66321594e-01,  6.44447267e-01,
        -5.34314197e-03,  3.16709638e-01,  3.70452017e-01,
        -2.37604097e-01,  3.30784827e-01, -1.96503475e-01,
        -7.63364553e-01, -6.48357928e-01,  1.86506599e-01,
        -1.60236597e-01,  3.62036645e-01,  5.53717673e-01,
         3.08006089e-02,  2.88479388e-01,  4.22611833e-01],
       [ 2.28817299e-01, -1.10678621e-01, -2.99792022e-01,
        -1.53234452e-01, -3.88749421e-01,  1.94477618e-01,
         2.85058588e-01, -1.54089063e-01, -6.83017895e-02,
        -6.39853105e-02,  2.57395506e-01,  2.15695009e-01,
         7.46183544e-02,  1.79407850e-01,  1.45973772e-01,
        -3.63971479e-02,  2.92505652e-01,  2.63633877e-01,
         1.24233067e-01, -1.69118643e-01,  9.33993533e-02,
        -8.69810998e-01, -8.26765969e-02, -5.25117517e-01,
         1.32627591e-01,  3.13859314e-01, -3.72015238e-01,
         1.29754588e-01,  1.85339376e-01,  3.38829875e-01],
       [-3.01972240e-01, -1.15223162e-01,  1.61405519e-01,
        -4.53921817e-02, -6.86531439e-02,  1.88012913e-01,
         1.60356075e-01,  3.94934475e-01, -2.29326449e-02,
        -4.07258719e-02, -1.68236438e-02,  1.95596173e-01,
        -2.52971888e-01, -3.24335217e-01,  4.26911116e-01,
        -3.69870663e-02,  1.46853685e-01,  1.92902282e-01,
        -8.03213835e-01, -1.83804646e-01,  4.26167957e-02,
        -6.96494520e-01,  1.45243883e-01, -1.26588875e-02,
        -5.02018966e-02,  1.22566909e-01,  3.60431761e-01,
        -2.84504771e-01,  2.69508392e-01, -3.23827535e-01],
       [-4.23759490e-01, -1.35415345e-01, -3.72758508e-01,
        -4.52642776e-02, -4.10260171e-01, -4.12549824e-01,
        -4.07339513e-01, -1.01701283e+00, -2.06018589e-03,
        -6.00153208e-02, -2.56606668e-01,  2.21142679e-01,
        -5.95994115e-01, -2.81226426e-01,  1.65742710e-01,
        -6.73539042e-02, -1.03171445e-01, -3.87153119e-01,
        -2.83365935e-01,  1.20846264e-01, -5.10142207e-01,
        -6.17894113e-01, -3.77669424e-01, -5.44741094e-01,
         4.27972674e-01, -3.98598701e-01, -5.83350480e-01,
        -4.98507529e-01, -3.07224572e-01, -6.36073589e-01],
       [ 2.18783140e-01, -4.88292933e-01, -7.41218686e-01,
         2.94586360e-01, -2.51648128e-01, -1.89984560e-01,
        -3.04662287e-01, -7.86716640e-02, -5.44824898e-02,
         3.49039002e-03, -1.50488690e-01, -1.98072106e-01,
         6.54579699e-02,  3.92285176e-02, -8.67221117e-01,
        -6.63849572e-03, -5.76480389e-01, -7.38582686e-02,
         2.78476685e-01, -6.07811689e-01,  1.69951349e-01,
         5.46717383e-02, -1.53956590e-02, -2.57545054e-01,
        -9.75699842e-01, -4.10438091e-01, -1.31476653e+00,
        -4.94574644e-02, -9.13896263e-02, -8.15026537e-02],
       [ 1.29075110e-01,  1.11988053e-01,  2.82164305e-01,
         6.01465479e-02,  4.14957196e-01,  5.17538726e-01,
         4.71844971e-01, -8.89422446e-02, -3.65335727e-03,
        -3.55221592e-02, -7.20195919e-02,  3.20455313e-01,
         4.30729054e-02, -5.51671922e-01,  6.15622640e-01,
        -5.75925522e-02,  4.36035275e-01,  5.99893928e-01,
        -1.26809090e-01,  2.53549172e-03, -9.05187875e-02,
        -3.11913133e-01, -3.61647964e-01,  6.36719227e-01,
        -2.24446028e-01,  4.24660116e-01,  1.02650177e+00,
        -1.39700398e-02,  5.27914643e-01,  5.46783507e-02],
       [ 1.39875174e-01,  5.12188017e-01, -2.67882288e-01,
        -7.31535792e-01,  3.10640752e-01,  2.81955838e-01,
         4.03430074e-01,  1.71711892e-01, -1.48704986e-03,
        -4.90988940e-02,  2.24811450e-01,  1.46179125e-01,
        -3.88422026e-03,  1.65973008e-01,  6.44422710e-01,
        -1.12707606e-02,  3.22953701e-01,  3.52798492e-01,
        -2.75150314e-02,  4.64379191e-02,  1.36399135e-01,
         2.83619687e-02, -4.76261787e-02,  3.97604495e-01,
        -2.27851987e-01,  4.20714796e-01, -1.75532341e-01,
         2.25391135e-01,  2.32018918e-01,  3.35051864e-01],
       [ 4.75428067e-02, -2.48985291e-01, -5.17844975e-01,
         3.17388117e-01, -1.58175617e-01, -1.01344347e+00,
        -7.74251282e-01,  1.31459504e-01,  3.39441653e-03,
        -5.01138009e-02,  1.53233349e-01, -1.58644569e+00,
         1.06324226e-01,  2.23447427e-01, -4.56534654e-01,
        -3.03406492e-02, -6.52382135e-01, -1.02374017e+00,
        -2.03420892e-01, -4.80952084e-01,  1.67194366e-01,
        -1.91498026e-01,  1.13280088e-01, -2.63199687e-01,
         4.19319905e-02, -5.04130781e-01, -6.10886276e-01,
         2.62393206e-01, -1.19903493e+00,  3.23556960e-01],
       [-4.59481239e-01, -1.63255155e-01, -4.27176803e-01,
         2.88651809e-02, -8.21528137e-01,  1.55398324e-01,
         8.90455544e-02, -2.08170965e-01, -9.74940788e-03,
         1.26838777e-02, -4.56190079e-01,  9.17728171e-02,
        -2.30934471e-01,  4.60561477e-02,  2.72129625e-01,
        -5.48365638e-02,  8.45300108e-02,  1.47034302e-01,
        -6.72506392e-02, -4.38583702e-01, -4.06224251e-01,
        -9.36203301e-01, -1.55359954e-01, -6.70861423e-01,
        -3.06218296e-01,  2.55063176e-01,  3.02109003e-01,
        -3.08540553e-01, -3.44961062e-02, -4.64426130e-01],
       [ 1.04064858e-02,  1.73655841e-02, -3.79176475e-02,
        -1.92291494e-02,  3.37692983e-02,  3.18098329e-02,
         2.60831602e-02,  1.08041465e-02,  9.06758767e-04,
        -4.06831008e-04, -1.44844772e-02, -4.30819169e-02,
        -2.54005603e-02,  7.14191049e-03,  1.97933950e-02,
        -1.24378279e-02,  3.81501950e-02, -8.47244076e-03,
         2.85011195e-02, -3.57706249e-02, -3.39545198e-02,
         2.07478981e-02,  3.22197154e-02,  3.76383215e-03,
        -2.42045056e-02,  2.28421707e-02, -4.21239212e-02,
         3.56867202e-02,  2.35257391e-02, -3.72523069e-02],
       [ 5.00728153e-02, -9.52783041e-03,  4.43153130e-03,
         5.19627333e-03,  5.12226410e-02, -2.53837779e-02,
         1.97357312e-02, -3.79850268e-02,  2.88215447e-02,
         1.09717902e-02, -3.88703421e-02,  2.00801715e-02,
         2.29043923e-02, -2.96525075e-03, -2.56738141e-02,
        -8.09160620e-03, -3.90899070e-02,  2.31930614e-02,
         5.01082353e-02, -1.12446453e-02,  2.78532170e-02,
        -1.19223325e-02, -1.12798205e-02, -3.42089087e-02,
         3.61599438e-02,  1.83624309e-02,  1.65796988e-02,
         2.96755116e-02, -1.30795539e-04, -2.77810637e-02],
       [ 6.65781274e-02, -3.71527612e-01, -6.24487877e-01,
        -3.11671719e-02, -2.11816758e-01, -1.70165718e-01,
        -9.25705284e-02, -2.89793402e-01, -5.49368039e-02,
        -3.87622714e-02,  1.63077876e-01, -2.64999896e-01,
         1.38130710e-01,  1.66524351e-01, -3.65839154e-01,
        -1.90177038e-02, -1.44195616e-01, -1.34494096e-01,
        -1.21114455e-01, -8.53972495e-01,  8.66702422e-02,
         4.50768992e-02,  3.00090194e-01, -1.72582954e-01,
        -1.12094879e+00, -1.95353985e-01, -8.62667501e-01,
         3.72667611e-01,  5.80998650e-03, -3.85188535e-02],
       [ 2.63918906e-01,  1.61278963e-01, -3.11964095e-01,
        -3.18607479e-01,  1.69627577e-01,  6.01697266e-01,
         5.26197374e-01,  6.55659258e-01, -4.17669024e-03,
        -5.86476251e-02,  4.06734169e-01,  5.61069191e-01,
         2.26395532e-01,  3.63834351e-01,  1.25769258e-01,
        -1.02238841e-02,  4.03450787e-01,  6.73502386e-01,
         2.05185995e-01, -5.16281605e-01,  1.64995655e-01,
         1.34090021e-01,  2.34219536e-01,  2.48101637e-01,
        -7.73899734e-01,  3.59472334e-01,  5.58072686e-01,
         2.12375537e-01,  6.13854885e-01,  1.41859993e-01],
       [-2.35151827e-01, -3.36193800e-01,  5.71076751e-01,
        -2.58718193e-01,  1.03902176e-01,  5.94011605e-01,
         6.03926837e-01, -2.65724361e-01, -1.30382013e-02,
        -1.96257085e-02, -4.30998027e-01,  2.13411123e-01,
        -8.45660329e-01, -6.58559918e-01, -2.51144230e-01,
        -6.81553781e-02,  7.77610779e-01,  5.36829889e-01,
        -5.30992150e-01,  7.22725153e-01, -3.52022648e-01,
        -6.47116661e-01, -6.33425534e-01,  4.85686027e-02,
         1.97099239e-01,  8.50417078e-01,  5.91259897e-01,
         2.69594073e-01,  4.55773532e-01,  3.64862055e-01],
       [-3.13786030e-01, -3.33374768e-01,  9.23806787e-01,
         2.13237837e-01, -3.74675542e-01,  8.09315383e-01,
         7.66083300e-01, -4.49612081e-01, -5.79921342e-02,
        -2.70018745e-02, -4.70280766e-01,  4.91426617e-01,
        -1.07972574e+00, -2.63230443e-01,  6.67487144e-01,
        -2.73087993e-02,  6.21411324e-01,  7.46546209e-01,
        -1.08077836e+00,  1.34647048e+00, -3.91616225e-01,
        -2.22442895e-01, -4.44747597e-01, -2.02774346e-01,
         6.59169316e-01,  8.01735818e-01,  1.88481495e-01,
        -2.56564409e-01,  7.09133863e-01, -2.60272533e-01],
       [-8.28001648e-02, -4.77001160e-01,  4.03337985e-01,
        -6.21689260e-01, -4.29072052e-01,  3.95332053e-02,
         1.63122505e-01, -2.59944916e-01, -1.43643217e-02,
        -4.06169295e-02,  2.87409145e-02,  3.85855287e-01,
        -6.21413216e-02, -4.44168597e-01,  4.31658983e-01,
        -3.16669606e-02,  3.96687239e-01,  4.93694171e-02,
        -1.93247288e-01, -1.49382532e-01, -5.16935885e-02,
         3.26125175e-02,  6.16984814e-02, -3.61898601e-01,
         3.98047209e-01,  2.77810395e-01, -1.66822124e+00,
        -6.09671354e-01, -2.55998280e-02, -4.27013874e-01],
       [ 2.94384398e-02,  3.25355493e-02,  8.71012639e-03,
        -4.76398952e-02,  2.65449136e-02, -3.32402661e-02,
        -1.07395612e-02, -5.20932069e-03, -2.50569563e-02,
         4.76501845e-02, -3.83891799e-02,  2.70447861e-02,
         3.77026349e-02,  2.02565896e-03, -7.98159279e-03,
        -4.45488058e-02,  1.69038493e-02,  3.60955112e-02,
         2.74084657e-02, -4.78016287e-02, -4.50752601e-02,
         3.12469937e-02, -2.91987695e-02,  5.17051816e-02,
         3.63066606e-02, -3.44145112e-02, -7.94209540e-03,
         1.76989194e-02,  1.22067528e-02,  4.76989802e-03],
       [ 1.00760353e+00,  9.97912586e-01, -2.44463086e-01,
        -2.30115876e-01,  4.13746893e-01, -4.46589738e-01,
        -3.01485866e-01,  4.21846986e-01,  4.02116962e-02,
         5.08705452e-02,  9.29013789e-01, -6.71375632e-01,
         8.79666388e-01,  7.80290604e-01, -6.22109652e-01,
        -2.87532285e-02, -5.28705537e-01, -1.86190575e-01,
         7.94196427e-01,  5.12502491e-01,  9.53390419e-01,
         7.39022672e-01,  1.08303285e+00,  4.54035252e-01,
        -2.31397510e-01, -4.58016694e-01,  6.42928720e-01,
         5.45419753e-01, -5.48013806e-01,  2.30038881e-01],
       [-5.57502210e-01, -1.25944924e+00,  2.65365005e-01,
         1.71086684e-01, -5.74284792e-01, -8.07285309e-03,
        -1.28249417e-03,  2.55886782e-02, -5.56258671e-03,
        -7.33075142e-02,  1.91981092e-01, -1.60942554e-01,
        -4.35235053e-01,  2.11266484e-02, -2.87319779e-01,
        -1.43109625e-02, -1.35911971e-01,  2.36827098e-02,
        -1.07016170e+00,  1.54086828e-01, -1.47785082e-01,
        -3.56283158e-01,  8.95049050e-02, -6.55402839e-01,
         1.81325018e-01, -8.80521312e-02,  1.41453445e-01,
        -3.32593545e-03,  5.76318279e-02,  2.97841966e-01],
       [-9.14414972e-02, -9.32798505e-01, -2.83498913e-01,
        -2.06552938e-01, -1.16269600e+00,  6.17858231e-01,
         5.23995340e-01,  2.72352342e-02, -2.33955011e-02,
        -5.54367229e-02, -1.94055408e-01,  3.95316958e-01,
         1.56677216e-01,  2.08375171e-01,  4.44243819e-01,
        -6.68738084e-03,  4.29363757e-01,  5.83381832e-01,
        -4.41566110e-02,  3.55679780e-01,  4.44189966e-01,
         1.86435744e-01,  4.40180689e-01, -1.21546113e+00,
        -6.34072304e-01,  4.39833611e-01, -4.05225307e-02,
         3.17818403e-01,  5.66409767e-01,  4.01958704e-01],
       [-1.11384630e-01,  2.08950564e-02, -2.20599651e-01,
         4.58611488e-01,  3.49877417e-01, -2.35925570e-01,
        -3.48465085e-01,  1.34792328e-01, -2.12577209e-02,
         1.84833668e-02,  4.26614396e-02, -3.87766868e-01,
         5.27420789e-02,  1.31645510e-02, -1.52885094e-01,
        -4.34845947e-02, -4.27996814e-01, -2.54847914e-01,
        -1.32870808e-01, -6.72468603e-01, -3.76830846e-02,
         3.73637527e-01,  1.05619334e-01,  2.62222618e-01,
         1.05793275e-01, -2.74603724e-01, -3.47171932e-01,
         1.74039319e-01, -2.86510915e-01, -3.06425635e-02],
       [ 1.17600851e-01, -1.49567091e+00,  9.92605761e-02,
        -1.93995565e-01, -7.99976349e-01,  1.78893745e-01,
         1.88683435e-01,  6.74232394e-02, -8.83225817e-03,
         8.68284050e-03, -8.04626942e-01,  8.01937729e-02,
         1.71272725e-01, -6.02528572e-01, -3.28150690e-02,
         3.25889587e-02,  1.03385389e-01,  1.16487637e-01,
         2.79429164e-02,  1.50442705e-01, -4.55516875e-02,
         2.98170924e-01,  1.68286040e-01, -6.87619388e-01,
         2.09453866e-01,  2.31913522e-01,  2.37914711e-01,
        -8.18632305e-01,  1.18763931e-01, -5.79136014e-01],
       [ 2.07937285e-01,  4.19445843e-01,  8.25106800e-01,
         2.30371922e-01,  6.71202168e-02, -3.90441149e-01,
        -3.53179842e-01,  4.79936115e-02, -3.05112675e-02,
        -1.64157394e-02,  1.34283692e-01, -3.39158803e-01,
         1.65866897e-01,  3.19552720e-01, -5.51294386e-01,
        -8.71518254e-02, -4.33526754e-01, -3.30371559e-01,
         1.80303797e-01,  3.33420306e-01,  1.67513818e-01,
         6.02410376e-01,  3.08076829e-01,  2.19857600e-02,
         1.73041478e-01, -4.32179540e-01, -5.32561064e-01,
         2.20445171e-01, -3.09410512e-01,  2.55168490e-02],
       [-1.51776569e-02, -5.08915856e-02,  1.81900188e-02,
        -3.76926661e-02, -8.51905718e-03, -1.62823424e-02,
         3.02623771e-02,  3.17211822e-02,  4.11230177e-02,
         2.82035023e-02,  1.80660631e-03,  5.25243841e-02,
         5.07156141e-02, -3.71059403e-02,  1.90956555e-02,
        -3.79535160e-03, -1.43643068e-02, -3.19880880e-02,
        -4.95344810e-02, -4.09805514e-02, -2.64008865e-02,
         2.91628372e-02, -2.32052542e-02,  4.16100621e-02,
        -1.21395858e-02,  2.92712264e-02,  1.00443112e-02,
         5.23202447e-03, -1.36513878e-02, -3.59617663e-03],
       [-4.06664997e-01, -1.96127072e-01, -3.00023109e-02,
        -8.42037022e-01,  6.05796017e-02,  7.26235434e-02,
         6.30805790e-02, -3.58741358e-02, -4.77651060e-02,
        -4.20991480e-02, -5.65570951e-01,  1.97419316e-01,
        -3.40397745e-01, -1.11570036e+00,  3.15509230e-01,
        -3.35039683e-02,  8.27374235e-02,  1.58621192e-01,
        -3.63710463e-01, -2.97244996e-01, -7.25066543e-01,
        -3.19501460e-01, -8.28584373e-01,  4.16705012e-02,
        -1.23162374e-01,  4.58443798e-02, -4.04045135e-01,
        -1.21322215e+00,  1.45982891e-01, -1.01287198e+00]], dtype=float32), array([-0.03059672, -0.06956317, -0.02613031,  0.00114943, -0.03169936,
       -0.1978386 , -0.24341954, -0.05546911, -0.04319457, -0.06328295,
       -0.16543385, -0.09013575, -0.09263379, -0.02204134, -0.36216265,
       -0.09039696, -0.24080959, -0.2455493 ,  0.12675786,  0.22201435,
       -0.04154007,  0.17728522, -0.05966065,  0.02704804, -0.42879567,
       -0.27763337,  0.05723628,  0.05344997, -0.22516501,  0.11307693],
      dtype=float32), array([[ 0.38171935],
       [ 0.8461801 ],
       [-1.7018553 ],
       [-0.70670456],
       [ 0.931947  ],
       [-0.36856425],
       [-0.2843642 ],
       [ 0.9771527 ],
       [-0.02079541],
       [ 0.01411918],
       [ 0.37591138],
       [-0.28771108],
       [ 0.24019787],
       [ 0.30021745],
       [-0.9065574 ],
       [-0.02365856],
       [-0.28079697],
       [-0.37786785],
       [ 0.53138244],
       [-1.4034101 ],
       [ 0.15992261],
       [ 1.8183935 ],
       [ 0.38942754],
       [ 0.9888976 ],
       [-2.253264  ],
       [-0.22409849],
       [-1.1606424 ],
       [ 0.3159115 ],
       [-0.4212664 ],
       [ 0.35252106]], dtype=float32), array([0.02545433], dtype=float32)]
