       [ 1.54584631e-01,  3.88172083e-02,  9.74569097e-03,
         1.45039275e-01,  7.18899742e-02,  5.43841980e-02,
         1.98318884e-01,  1.93328530e-01,  1.41185403e-01,
         3.49037535e-02,  8.45982581e-02, -5.95791787e-02,
         8.96089226e-02,  4.36649658e-02,  1.74843416e-01,
         1.66367441e-01,  1.72308415e-01,  1.60298143e-02,
        -4.27064523e-02,  1.15887962e-01,  1.26472443e-01,
         1.64272055e-01,  6.86385334e-02,  2.07646340e-01,
        -2.24724635e-02,  1.62165046e-01,  1.67089686e-01,
        -1.18664447e-02, -1.07765153e-01, -1.72856671e-03],
       [-4.07799572e-01,  4.16570038e-01,  3.15970443e-02,
        -4.52877611e-01,  3.76028538e-01,  3.43878955e-01,
        -4.75595474e-01, -4.79916781e-01, -4.54713017e-01,
         3.34515333e-01,  4.23585951e-01,  6.01301976e-02,
         3.19213688e-01,  3.98306459e-01, -5.10058165e-01,
        -5.15075982e-01,  3.60918522e-01, -5.58941578e-03,
         1.02078103e-01,  3.95960301e-01,  3.52326304e-01,
        -4.98702198e-01,  3.96209240e-01, -5.08011341e-01,
        -1.81022342e-02, -3.24936122e-01, -4.66526479e-01,
         6.32767798e-04,  2.31512651e-01, -3.76975499e-02],
       [ 3.55000645e-01, -1.08227350e-01, -9.81999561e-04,
         3.83787334e-01, -1.85731202e-01, -2.10567370e-01,
         3.96754116e-01,  3.76349598e-01,  3.43370974e-01,
        -1.97084874e-01, -2.06338912e-01, -1.68795642e-02,
        -1.66934282e-01, -2.10405514e-01,  3.39470387e-01,
         3.97200316e-01, -5.73053509e-02,  9.22764242e-02,
        -1.19593717e-01, -1.62289470e-01, -2.17922002e-01,
         4.21659827e-01, -1.98913246e-01,  3.25839341e-01,
         1.23258993e-01,  4.06758845e-01,  3.92804980e-01,
         3.08685247e-02, -1.72476336e-01, -2.30418947e-02],
       [-3.41379374e-01,  3.60001683e-01, -7.75337219e-03,
        -4.57205892e-01,  3.71597916e-01,  3.60497594e-01,
        -4.43810284e-01, -4.17844474e-01, -4.08159226e-01,
         3.35506439e-01,  3.81834984e-01, -3.74538079e-02,
         3.08383971e-01,  3.22880417e-01, -4.24253255e-01,
        -4.19787735e-01,  3.39292586e-01, -1.28873259e-01,
        -2.00041272e-02,  3.69138688e-01,  3.47110987e-01,
        -4.40504909e-01,  3.33192676e-01, -4.12478715e-01,
        -2.61897873e-02, -3.76020998e-01, -4.25478280e-01,
        -5.52515313e-03,  2.20049068e-01, -4.46660481e-02],
       [ 1.00977033e-01,  1.82818383e-01, -8.35400540e-03,
         1.34101093e-01,  5.64363077e-02,  1.62043810e-01,
         1.81472823e-01,  1.27916798e-01,  1.43898740e-01,
         1.06817357e-01,  1.28996879e-01,  2.40174402e-02,
         1.47904202e-01,  1.11025296e-01,  1.38023794e-01,
         1.24369234e-01,  2.35258982e-01,  1.12407338e-02,
        -1.90923791e-02,  5.49096130e-02,  1.32232517e-01,
         1.34640276e-01,  9.61849168e-02,  1.90153494e-01,
         2.25812383e-02,  1.05916105e-01,  1.52525768e-01,
        -5.47249317e-02,  1.93613917e-01, -6.92963973e-03],
       [ 5.64850681e-02,  1.23413607e-01, -3.32421921e-02,
         6.29837513e-02,  7.42660016e-02,  1.85858980e-01,
         1.43825218e-01,  1.11369289e-01,  1.13899231e-01,
         1.66887343e-01,  1.40512571e-01, -1.49362730e-02,
         8.68488252e-02,  1.74070030e-01,  1.57221049e-01,
         1.42229214e-01, -6.43989397e-03, -3.46391648e-02,
         4.43151817e-02,  1.42248109e-01,  1.07900836e-01,
         1.04502007e-01,  1.06654637e-01,  9.77471247e-02,
        -8.58342424e-02,  1.08377539e-01,  7.34658837e-02,
        -3.88526320e-02, -8.49654153e-02, -5.34725748e-02],
       [-1.81178793e-01,  2.17001796e-01, -1.69938374e-02,
        -2.28542954e-01,  1.53188407e-01,  1.81887984e-01,
        -2.04368040e-01, -2.24425957e-01, -2.17595354e-01,
         2.36845121e-01,  2.37345427e-01,  4.32518236e-02,
         1.54947624e-01,  1.73242465e-01, -2.61394292e-01,
        -1.99516699e-01,  2.43388563e-01, -8.33816007e-02,
         5.06677106e-02,  2.13280275e-01,  2.42666095e-01,
        -2.13968292e-01,  1.41170800e-01, -1.59881726e-01,
        -5.58087677e-02, -1.72592297e-01, -2.14261264e-01,
        -7.03802798e-03,  1.09614655e-01,  8.85831751e-03],
       [ 5.42024039e-02,  7.34411404e-02, -3.11483853e-02,
         1.36408299e-01,  8.82245135e-03,  2.71335933e-02,
         9.51350406e-02,  8.87802616e-02,  8.11109394e-02,
         5.33061661e-02,  2.30810717e-02, -8.16013105e-03,
         5.43766171e-02,  3.67804468e-02,  4.89738211e-02,
         4.24272530e-02,  5.04507422e-02, -1.17822401e-02,
         2.21991185e-02,  5.55350669e-02,  6.85963407e-02,
         1.11473203e-01,  3.32785510e-02,  3.21547687e-03,
        -1.59985162e-02,  4.32706764e-03,  1.15904011e-01,
         5.04708616e-03,  3.08716446e-02,  2.89521203e-03],
       [-2.71657016e-02, -2.94405669e-02, -2.84114573e-02,
        -2.36534420e-02,  3.68250869e-02,  8.50165337e-02,
         2.31394526e-02,  2.07699481e-02, -3.55465012e-03,
         9.15226042e-02,  7.42164403e-02, -1.83766745e-02,
        -8.32562707e-03,  5.93107268e-02, -2.88512576e-02,
        -3.86952050e-02,  1.08299116e-02, -2.70430986e-02,
        -2.80128904e-02,  1.06269993e-01,  1.05937451e-01,
         3.45612690e-02,  4.58887592e-02,  3.60800698e-02,
        -2.90298555e-02, -2.47737207e-02,  2.15009507e-03,
         1.12232538e-02, -2.84114331e-01,  1.32160205e-02],
       [ 2.78755486e-01, -3.51427048e-01, -2.93194223e-02,
         3.41616362e-01, -3.67356986e-01, -3.05848747e-01,
         2.65652657e-01,  2.77257711e-01,  3.41147751e-01,
        -2.61062115e-01, -2.56492913e-01, -6.08636886e-02,
        -3.32480222e-01, -2.23239377e-01,  2.82284290e-01,
         2.43010774e-01, -3.93498749e-01,  6.76062144e-03,
         2.22536772e-02, -3.29535246e-01, -2.96447456e-01,
         3.69208157e-01, -3.64589959e-01,  2.69462526e-01,
        -4.15101275e-03,  2.36093909e-01,  2.77719170e-01,
        -4.24909294e-02, -5.72326109e-02, -1.45467627e-03],
       [ 1.00219339e-01,  5.46444058e-02,  3.70049551e-02,
         5.41168340e-02,  3.69077399e-02,  4.37602140e-02,
        -2.71178763e-02,  5.48864082e-02,  5.48023432e-02,
         1.02937981e-01,  9.80177447e-02, -4.30604443e-02,
        -1.53792594e-02,  1.33267179e-01,  6.38699010e-02,
         4.58318777e-02, -1.62977842e-03, -4.65598106e-02,
         7.51860216e-02,  5.65078780e-02,  1.17343463e-01,
        -6.53196219e-03,  1.24925219e-01,  2.19233846e-03,
        -1.14041567e-01, -5.88059314e-02,  5.39251342e-02,
        -1.71639957e-02, -1.14512272e-01,  3.31664756e-02],
       [ 2.50403211e-02,  3.71259935e-02, -4.91591953e-02,
         4.54850718e-02, -2.42673643e-02,  1.72527991e-02,
        -1.76298199e-04,  4.15416714e-03, -3.65405791e-02,
         4.36748900e-02,  1.84091274e-04,  2.13597529e-02,
        -1.70456320e-02, -3.40724066e-02,  2.65890695e-02,
        -4.24386561e-02, -2.50812364e-03,  1.04957707e-02,
         1.29806437e-02,  4.31793975e-03,  4.44027260e-02,
         3.77350696e-03, -2.84074973e-02,  3.16656008e-02,
         3.03214230e-02, -1.83780044e-02, -1.96425058e-02,
         2.08949707e-02, -1.66908503e-02, -2.02246197e-02],
       [ 1.80963039e-01, -3.04903030e-01,  2.30330285e-02,
         1.67634293e-01, -3.54486108e-01, -2.97117472e-01,
         1.53606564e-01,  1.65558040e-01,  1.50955111e-01,
        -3.49299639e-01, -3.72415066e-01,  1.51032722e-02,
        -3.85302156e-01, -2.98353612e-01,  1.32813513e-01,
         1.23702310e-01, -3.39445293e-01,  1.89637244e-02,
        -3.40217650e-02, -3.46137375e-01, -3.38264167e-01,
         1.30740926e-01, -3.02368760e-01,  1.84843823e-01,
         1.40663469e-02,  8.07988346e-02,  1.37638792e-01,
         2.17746086e-02, -2.04746917e-01, -3.37768793e-02],
       [-5.27798086e-02,  3.12425178e-02, -2.03684643e-02,
        -1.89108532e-02,  2.13077129e-03,  3.98525223e-02,
         1.75394043e-02, -2.26294305e-02,  1.99140087e-02,
         3.45397964e-02, -3.51393372e-02,  3.40395980e-03,
         6.89700106e-03, -8.06435850e-03,  4.81257103e-02,
         2.67168954e-02,  3.38818319e-02, -2.23469660e-02,
         3.62880640e-02, -1.75897330e-02, -3.84682827e-02,
         2.46532410e-02,  4.07609679e-02, -1.06672756e-02,
        -3.00305989e-02,  3.93889844e-02, -2.03443356e-02,
        -3.10803503e-02, -2.16517411e-02,  5.32691739e-02],
       [ 3.18760186e-01, -4.97539133e-01,  1.89823341e-02,
         2.87897855e-01, -3.95255566e-01, -3.73264462e-01,
         3.22562069e-01,  3.55677992e-01,  3.39894921e-01,
        -4.03611273e-01, -4.22709733e-01, -2.88994461e-02,
        -5.30972838e-01, -3.90157253e-01,  3.06966960e-01,
         3.31952780e-01, -4.94321108e-01,  5.10935262e-02,
        -7.58260339e-02, -3.60996574e-01, -4.00515467e-01,
         3.06676149e-01, -4.56802994e-01,  3.53174150e-01,
         2.72366591e-02,  2.40915388e-01,  2.87884563e-01,
         1.55144930e-02, -1.83825284e-01, -4.74093184e-02],
       [ 1.23751245e-01, -2.45864823e-01, -1.35770878e-02,
         2.38792717e-01, -2.63767123e-01, -2.61538833e-01,
         1.02316841e-01,  1.37567103e-01,  1.78203747e-01,
        -2.56611526e-01, -1.97778508e-01, -1.44778900e-02,
        -2.93627501e-01, -2.51434594e-01,  1.22100785e-01,
         9.73233134e-02, -2.54503906e-01, -6.22331053e-02,
        -6.81050196e-02, -2.68027961e-01, -2.90360987e-01,
         2.09511206e-01, -2.76085049e-01,  9.29867104e-02,
         4.18153442e-02,  3.35363522e-02,  1.64117992e-01,
        -1.55104939e-02, -1.43429739e-02, -6.08821250e-02],
       [ 3.20362188e-02,  3.91624831e-02,  4.80006449e-02,
        -4.46470119e-02, -2.05596518e-02,  2.98898276e-02,
        -1.09910304e-02,  2.65367832e-02,  1.04592182e-05,
         3.56688648e-02, -8.26756191e-03,  3.39437164e-02,
        -8.70865397e-03, -9.81863029e-03, -9.80098825e-03,
        -2.33009029e-02, -6.92781899e-03,  2.03291327e-03,
         3.06272395e-02, -2.30212137e-03,  2.26191003e-02,
         3.21330912e-02,  1.98515449e-02,  2.23775450e-02,
        -5.09510189e-03, -4.09827102e-03, -5.17387222e-03,
         4.59843613e-02, -1.45942681e-02, -4.21412475e-02],
       [ 4.35610920e-01, -1.62559837e-01, -1.93747617e-02,
         4.14145589e-01, -1.16394810e-01, -1.84533060e-01,
         3.63204449e-01,  3.48243624e-01,  4.40783381e-01,
        -1.78171009e-01, -1.67661861e-01,  1.54972710e-02,
        -1.52705789e-01, -1.37313142e-01,  3.13651770e-01,
         3.06252658e-01, -1.47866338e-01,  6.44640923e-02,
        -6.04823679e-02, -7.13323653e-02, -1.22297980e-01,
         3.80007327e-01, -1.55716509e-01,  3.26244533e-01,
        -3.20436363e-03,  1.81031555e-01,  3.63080561e-01,
         2.24464806e-03, -1.02712428e-02, -6.59694662e-03],
       [-6.54502809e-02,  4.60085161e-02,  1.06025571e-02,
        -4.80047204e-02,  7.05193132e-02,  1.06347874e-01,
        -1.71026781e-01, -4.43477780e-02, -5.48321530e-02,
         1.34364009e-01,  8.61336663e-02, -2.90128053e-03,
         6.00229353e-02,  1.78868830e-01, -1.36198878e-01,
        -1.41961902e-01,  8.68410841e-02, -3.75760309e-02,
         3.14560942e-02,  1.60146207e-01,  1.51594356e-01,
        -1.54236350e-02,  7.66807646e-02, -5.58385253e-02,
         4.56062844e-03, -2.46913359e-01, -1.11104943e-01,
        -3.53741944e-02, -4.42689620e-02, -2.75236629e-02],
       [ 2.00039700e-01, -2.03106135e-01, -2.53366027e-03,
         2.01538712e-01, -9.48491320e-02, -5.52614741e-02,
         1.95505783e-01,  1.77865982e-01,  2.73695141e-01,
        -9.94263589e-02, -4.78673652e-02, -3.20514925e-02,
        -2.20473483e-01, -2.95599923e-03,  2.61736214e-01,
         2.40918875e-01, -1.96405798e-01, -3.43421511e-02,
        -8.02542716e-02, -9.43437740e-02, -1.54596707e-02,
         2.36368373e-01, -1.74438357e-01,  2.52621412e-01,
         1.60235772e-03,  2.77485639e-01,  1.88288033e-01,
        -5.90876006e-02,  1.54033834e-02, -2.32402869e-02],
       [ 2.87645936e-01, -2.99900860e-01, -5.29340804e-02,
         2.90392339e-01, -3.64767820e-01, -3.03235263e-01,
         3.10780734e-01,  2.14963406e-01,  3.13094109e-01,
        -3.11067939e-01, -3.37397277e-01, -5.96776512e-03,
        -3.61292690e-01, -2.68109769e-01,  3.30636054e-01,
         3.17585915e-01, -2.87722260e-01,  1.22141458e-01,
        -2.57141143e-02, -3.55532050e-01, -3.36055338e-01,
         2.62475550e-01, -3.72472942e-01,  2.47771129e-01,
         5.38028963e-02,  2.44377077e-01,  3.14160943e-01,
        -4.85561676e-02, -1.95188344e-01,  2.81920526e-02],
       [-2.26169959e-01, -2.98996605e-02, -9.90954507e-03,
        -3.23492825e-01, -5.13928048e-02,  2.74679177e-02,
        -3.23788315e-01, -3.18912625e-01, -2.52474070e-01,
        -3.81276123e-02, -5.55089675e-02, -1.80585682e-02,
         1.89130334e-03, -5.80173247e-02, -3.28409433e-01,
        -2.65409708e-01, -1.94871407e-02, -1.50266653e-02,
         1.97498892e-02, -7.30953459e-03, -4.59695309e-02,
        -2.87399679e-01, -5.54870069e-02, -2.26661593e-01,
         1.60022397e-02, -3.84339511e-01, -3.05567950e-01,
        -3.43613066e-02,  1.42344132e-01, -5.84237203e-02],
       [ 8.35226849e-02,  4.23345231e-02, -4.99002635e-02,
         1.17979176e-01,  1.11032203e-01,  4.80368100e-02,
         9.32534337e-02,  6.26665279e-02,  3.10204718e-02,
         8.26095864e-02,  5.20762838e-02, -2.58692587e-03,
         7.56743476e-02,  6.12658225e-02,  1.42124683e-01,
         1.62128001e-01,  5.26613034e-02,  3.98900062e-02,
         1.25830576e-01,  9.39507857e-02,  8.15081000e-02,
         1.03770368e-01,  1.11340158e-01,  1.00427352e-01,
        -5.94245754e-02,  2.22248420e-01,  4.83865030e-02,
        -4.08979431e-02, -1.94810793e-01, -1.54583687e-02],
       [-3.27432714e-02, -2.46997118e-01,  2.72773392e-02,
        -8.32894146e-02, -1.43866435e-01, -1.94323644e-01,
        -1.12298176e-01, -1.23368688e-02, -5.55495843e-02,
        -1.58766508e-01, -2.19708815e-01,  7.02692382e-03,
        -1.85981110e-01, -1.69144973e-01, -6.83998615e-02,
        -8.73462632e-02, -2.07133085e-01,  1.92360152e-02,
        -5.44163287e-02, -1.99244067e-01, -1.85448125e-01,
         2.04845262e-03, -2.52214521e-01, -9.02865008e-02,
         9.56473574e-02, -1.59330919e-01, -4.06121798e-02,
        -3.31344940e-02, -1.62760809e-01, -4.93644178e-03],
       [-2.80183464e-01,  1.49744302e-01,  1.03008617e-02,
        -2.22820491e-01,  1.17105775e-01,  1.73528910e-01,
        -2.34255075e-01, -2.45034203e-01, -2.67559230e-01,
         1.48451567e-01,  1.04131438e-01, -1.98458117e-02,
         8.70767608e-02,  1.17314443e-01, -1.97783902e-01,
        -2.31952861e-01,  6.97396249e-02, -4.28203605e-02,
         9.88202095e-02,  1.14866406e-01,  1.54336095e-01,
        -3.01084071e-01,  1.06804676e-01, -3.00698221e-01,
        -5.58277257e-02, -2.19958469e-01, -2.76861995e-01,
         3.17092426e-02,  3.77163589e-01, -3.74759212e-02],
       [ 4.20327336e-01, -2.12978691e-01, -3.71597931e-02,
         5.01971722e-01, -1.78540513e-01, -1.17541634e-01,
         3.77469957e-01,  4.73250091e-01,  4.46787298e-01,
        -1.15415633e-01, -1.45970926e-01,  1.92614961e-02,
        -1.34868190e-01, -1.07921809e-01,  3.61222297e-01,
         3.64190400e-01, -2.66809642e-01,  1.96716525e-02,
        -1.58050656e-02, -1.71644226e-01, -1.72444686e-01,
         4.37660813e-01, -1.78229958e-01,  3.62272769e-01,
         8.19481036e-04,  3.03774863e-01,  4.90929961e-01,
         2.58009098e-02, -7.59855136e-02,  3.05596404e-02],
       [-1.72314078e-01, -1.21449046e-01, -7.78597640e-03,
        -1.53216079e-01, -1.47409454e-01, -1.74877152e-01,
        -1.87862799e-01, -1.87527508e-01, -1.86782241e-01,
        -1.45276859e-01, -1.19153269e-01,  1.95079409e-02,
        -1.03716925e-01, -1.32873774e-01, -1.51843041e-01,
        -1.48530960e-01, -1.05131231e-01,  9.50991549e-03,
        -5.38026579e-02, -1.17826171e-01, -1.94508359e-01,
        -2.21638173e-01, -1.09788574e-01, -1.82318792e-01,
         1.01167513e-02, -7.04927072e-02, -2.44491786e-01,
        -9.86789819e-05,  2.18795165e-01,  4.37176414e-03],
       [-4.85603884e-02,  4.33693342e-02, -1.33224353e-02,
         3.34036499e-02, -2.53607193e-03,  1.69596970e-02,
         3.89780998e-02,  2.00917665e-02, -3.38463560e-02,
        -2.55938265e-02,  4.72777560e-02,  3.39372866e-02,
        -9.01290309e-03, -4.07051668e-02,  2.50677019e-02,
        -4.49162647e-02,  8.07066448e-03,  3.01735513e-02,
         6.23363256e-03,  1.78477932e-02,  2.42168754e-02,
         2.39512976e-02,  2.78967596e-03, -4.52063344e-02,
         2.04821676e-03,  4.80979960e-03,  6.22443017e-03,
        -6.13509491e-03,  2.95458920e-02, -6.23296574e-03],
       [ 2.64098849e-02, -4.39876057e-02,  3.43386792e-02,
        -1.45269092e-02, -1.53537979e-02, -1.42951822e-02,
         1.65172457e-03, -3.97787504e-02, -3.63577567e-02,
         2.06934586e-02,  2.13009827e-02, -1.38805732e-02,
         3.30456495e-02, -3.80290933e-02, -2.22267658e-02,
        -2.94949207e-02, -1.39102796e-02, -3.57187875e-02,
         8.35099071e-03, -2.94374693e-02, -2.02160627e-02,
         2.48638019e-02, -3.91241312e-02,  4.38788384e-02,
        -4.77807187e-02,  1.04548708e-02, -1.57978628e-02,
        -3.77440453e-03,  3.76533009e-02,  2.12034620e-02],
       [-6.42765999e-01,  3.94517332e-01,  2.03564055e-02,
        -5.90807140e-01,  4.65162277e-01,  5.15436590e-01,
        -6.62738860e-01, -6.12210274e-01, -6.02531910e-01,
         5.07914245e-01,  4.36990023e-01, -4.01499644e-02,
         4.11796153e-01,  4.69912797e-01, -7.10619748e-01,
        -6.95263565e-01,  4.17495906e-01,  7.53664691e-03,
         6.84983879e-02,  5.00444233e-01,  4.38646495e-01,
        -6.15529597e-01,  4.58533347e-01, -6.70203507e-01,
        -7.94818066e-03, -6.22144580e-01, -6.39524877e-01,
         2.27414463e-02,  2.19416365e-01, -6.93675643e-03],
       [-4.42962088e-02, -1.50002107e-01,  7.37535395e-03,
        -1.59453377e-01, -1.65706500e-01, -7.43726417e-02,
        -1.72027409e-01, -1.35684386e-01, -1.67814046e-02,
        -8.72872770e-02, -1.10266231e-01, -5.33942394e-02,
        -1.57140404e-01, -9.08935741e-02, -1.10412650e-01,
        -1.73069596e-01, -8.82015154e-02, -3.68790440e-02,
        -8.99121910e-02, -6.60895258e-02, -1.29526481e-01,
        -1.31803364e-01, -1.23547129e-01, -9.16156992e-02,
        -4.08276990e-02, -3.00280023e-02, -5.03367335e-02,
        -1.26784872e-02, -1.04842767e-01,  5.64628188e-03],
       [-4.95216846e-02,  4.62226346e-02,  4.98931743e-02,
         3.03872526e-02,  1.29759526e-02, -2.71049663e-02,
         2.67400127e-02, -2.94687673e-02,  1.90427760e-04,
        -2.51900367e-02, -3.15081552e-02, -2.24097818e-03,
         6.78190636e-03, -8.94327182e-03, -2.21578404e-02,
         3.35935242e-02,  4.65076454e-02, -8.07243586e-03,
         3.98427285e-02, -3.15935649e-02, -1.79620087e-03,
        -2.57967114e-02, -3.92733142e-02,  3.39209288e-03,
        -1.28097665e-02,  1.64467860e-02, -3.57340239e-02,
        -1.57001615e-02, -4.90776896e-02,  8.78139585e-03],
       [-4.08343226e-02, -3.46031822e-02,  2.03602053e-02,
         4.06081267e-02, -1.01859239e-03, -4.23730277e-02,
         4.21105418e-03, -3.88306640e-02, -3.57135870e-02,
         2.45078728e-02, -3.59566063e-02,  1.66592337e-02,
        -8.40034056e-03, -7.76117714e-03,  2.69757379e-02,
        -1.24220923e-02,  5.44823408e-02, -2.60626599e-02,
         1.54046407e-02,  3.77943143e-02, -9.95356124e-04,
        -1.81086399e-02,  3.73495817e-02,  4.58544083e-02,
        -1.34475231e-02,  4.05388735e-02,  1.37250982e-02,
        -4.66931947e-02,  4.43308540e-02, -2.51750797e-02],
       [ 5.27691208e-02, -1.13721401e-03, -4.16895896e-02,
         3.12202051e-02,  7.60608763e-02,  1.19927049e-01,
        -1.89606845e-02,  1.57912988e-02,  7.48872533e-02,
         9.48991925e-02,  1.16308928e-01, -2.30880976e-02,
         4.98181470e-02,  7.75533766e-02, -5.67674190e-02,
        -1.77944228e-02,  4.73993719e-02, -2.60021761e-02,
         4.54852208e-02,  9.12398621e-02,  9.30795372e-02,
        -5.76086435e-03,  8.55364352e-02,  2.89054513e-02,
        -1.22618508e-02, -3.57923023e-02,  5.03600538e-02,
        -3.55936512e-02, -1.53412536e-01, -1.82451177e-02],
       [-2.62655318e-02, -1.00128818e-05, -1.75814610e-02,
        -1.38363745e-02,  4.60852794e-02,  6.65502856e-03,
         2.35153940e-02, -4.95344326e-02,  4.69010230e-03,
         5.20455427e-02, -9.11120977e-03,  3.05460840e-02,
         1.55904307e-03, -3.95264588e-02,  3.19396630e-02,
        -1.79114565e-02,  3.63010280e-02,  9.76137072e-03,
        -2.56033018e-02,  4.55469266e-03,  1.13246534e-02,
         4.06404771e-02, -2.21379045e-02,  4.43994217e-02,
        -7.53352325e-03, -3.14584784e-02, -5.14505878e-02,
         3.78358597e-03, -1.93502679e-02,  2.64069475e-02],
       [ 4.05022055e-02, -2.60684282e-01,  1.18362159e-02,
         1.14758819e-01, -2.78875977e-01, -3.16777229e-01,
         9.50887799e-02,  1.05421558e-01,  1.09436475e-01,
        -3.38859737e-01, -3.06681037e-01,  4.40137982e-02,
        -2.93891191e-01, -3.45166683e-01,  7.25199580e-02,
         3.78575176e-02, -2.82891840e-01, -2.20544171e-02,
        -2.08681989e-02, -3.48823875e-01, -3.13534081e-01,
         9.03590694e-02, -3.77774894e-01,  9.57340561e-03,
        -1.21273194e-02,  9.20780227e-02,  1.36336356e-01,
        -2.10659811e-03, -5.13972268e-02,  7.39738718e-03],
       [-3.76236022e-01,  4.60805684e-01, -6.96842559e-03,
        -3.09266090e-01,  3.96091789e-01,  4.57184792e-01,
        -4.77681398e-01, -3.59957516e-01, -3.51723403e-01,
         4.22922462e-01,  4.79688495e-01, -1.26052620e-02,
         4.10453469e-01,  4.65448946e-01, -4.40434575e-01,
        -4.05864656e-01,  4.35853571e-01, -1.36080394e-02,
         5.81690222e-02,  4.15265292e-01,  4.64072496e-01,
        -3.69175971e-01,  4.45798576e-01, -3.89982909e-01,
         1.43971760e-03, -3.49896073e-01, -3.29633981e-01,
        -8.65184888e-03,  2.80133814e-01, -4.63663936e-02],
       [-3.20810527e-01,  3.40215653e-01, -2.96344701e-02,
        -3.18142563e-01,  3.34425032e-01,  3.23649168e-01,
        -3.30432147e-01, -2.93053448e-01, -3.50951135e-01,
         3.49128544e-01,  3.01076680e-01,  2.67777895e-03,
         2.85662353e-01,  3.42494786e-01, -3.08756322e-01,
        -2.61933148e-01,  2.59117484e-01,  2.33014077e-02,
         5.09347171e-02,  3.07635963e-01,  3.37231845e-01,
        -2.84683168e-01,  2.94595659e-01, -3.09390694e-01,
         8.25374648e-02, -9.31547657e-02, -3.01451266e-01,
         2.26353686e-02,  3.20169270e-01,  3.13803591e-02],
       [-3.95944603e-02, -3.61792333e-02, -3.94114992e-03,
        -4.37652878e-02,  1.96579378e-02, -3.73820402e-02,
         4.36129868e-02,  3.39547284e-02,  2.25356743e-02,
        -1.40818944e-02,  3.57624926e-02, -4.52272817e-02,
         1.26664042e-02,  1.42970691e-02,  4.66209240e-02,
         8.50752275e-03, -2.35275249e-03, -5.43858390e-04,
         2.15627365e-02, -2.21204497e-02,  3.58174630e-02,
        -1.84967294e-02, -1.42417857e-02, -1.92887876e-02,
         1.12174638e-02,  2.03355141e-02,  4.30662781e-02,
         1.86923090e-02,  6.89718145e-05, -8.90664198e-03]], dtype=float32), array([-0.00187066,  0.03885451, -0.02573702,  0.00759665,  0.06817999,
        0.10070767, -0.03375898,  0.00896312,  0.0257131 ,  0.0945427 ,
        0.08801143, -0.02409028,  0.02340453,  0.09023845, -0.02906291,
       -0.02464063,  0.03587935, -0.02783354, -0.00817818,  0.09437244,
        0.0977244 ,  0.02957474,  0.03078756, -0.03156508, -0.05449627,
       -0.08249418,  0.00808709, -0.02588159, -0.03233592, -0.03287248],
      dtype=float32), array([[-1.78336471e-01],
       [ 1.21039659e-01],
       [ 3.59378988e-04],
       [-1.82062760e-01],
       [ 7.50499666e-02],
       [ 1.06715783e-01],
       [-2.06286207e-01],
       [-1.90522492e-01],
       [-1.96361497e-01],
       [ 1.18959531e-01],
       [ 1.23536229e-01],
       [ 1.82043519e-02],
       [ 8.43816400e-02],
       [ 1.29369304e-01],
       [-2.07047820e-01],
       [-1.81383863e-01],
       [ 1.13981396e-01],
       [-4.75679263e-02],
       [ 9.89080966e-02],
       [ 1.14364564e-01],
       [ 1.47768080e-01],
       [-1.89455256e-01],
       [ 1.02436557e-01],
       [-2.04459861e-01],
       [-1.66425295e-03],
       [-3.43688041e-01],
       [-1.75472915e-01],
       [ 1.06240418e-02],
       [ 4.72467780e-01],
       [ 1.92953721e-02]], dtype=float32), array([0.06622007], dtype=float32)]
